  begin function VelY
    type = piecewise linear
    abscissa = time_value
    ordinate = rotation_value
    x scale = 1.0
    x offset = 0.0
    y scale = 1.0
    y offset = 0.0
    begin values
      0.011650 78.644913
      0.011700 79.075841
      0.011750 79.510370
      0.011800 79.932895
      0.011850 80.351819
      0.011900 80.794351
      0.011950 81.218876
      0.012000 81.616594
      0.012050 82.033118
      0.012100 82.443239
      0.012150 82.843358
      0.012200 83.252279
      0.012250 83.641595
      0.012300 84.021707
      0.012350 84.410222
      0.012400 84.794336
      0.012450 85.168847
      0.012500 85.537757
      0.012550 85.907066
      0.012600 86.254769
      0.012650 86.589668
      0.012700 86.951776
      0.012750 87.306281
      0.012800 87.635979
      0.012850 87.966877
      0.012900 88.284571
      0.012950 88.592662
      0.013000 88.916358
      0.013050 89.222449
      0.013100 89.517336
      0.013150 89.813824
      0.013200 90.078303
      0.013250 90.337979
      0.013300 90.600057
      0.013350 90.853332
      0.013400 91.101806
      0.013450 91.339876
      0.013500 91.567544
      0.013550 91.786409
      0.013600 91.990869
      0.013650 92.181726
      0.013700 92.373383
      0.013750 92.567040
      0.013800 92.743092
      0.013850 92.898738
      0.013900 93.054385
      0.013950 93.205229
      0.014000 93.340870
      0.014050 93.474509
      0.014100 93.605748
      0.014150 93.720982
      0.014200 93.825813
      0.014250 93.929444
      0.014300 94.027873
      0.014350 94.120301
      0.014400 94.206326
      0.014450 94.281949
      0.014500 94.348768
      0.014550 94.413187
      0.014600 94.477206
      0.014650 94.535224
      0.014700 94.590040
      0.014750 94.642856
      0.014800 94.686068
      0.014850 94.721679
      0.014900 94.756089
      0.014950 94.789699
      0.015000 94.818908
      1.000000 94.818908
    end values
  end function VelY
